    13097    11832
        1        1        1        1        0        0        0        0       10        0     3542      348     1353     1863     2261     5062    11831     5065     5066
    11832    14318
        1        1        1        1        0        0        0        0       10        0     3543      918     1616     2261     1353     9300    13097     9307     9299
    11830    11832
        1        1        1        1        0        0        0        0       10        0     3544      347     1863     1353     2261     5057    11831     5055     5060
    14318    11832
        1        1        1        1        0        0        0        0       10        0     3545      347      727     1863     2261     5053     7905     5057     5060
     7911    14318
        1        1        1        1        0        0        0        0       10        0     3546      347     1353      918     2261     5055     9299     5054     5060
    11832     9307
        1        1        1        1        0        0        0        0       10        0     3547      727     2242     2261     2260     7909    15838     7911     7910
    15837    15911
        1        1        1        1        0        0        0        0       10        0     3548      347     2261      918     2260     5060     9307     5054     5059
    15911     9306
        1        1        1        1        0        0        0        0       10        0     3549      347      727     2261     2260     5053     7911     5060     5059
     7910    15911
        1        1        1        1        0        0        0        0       10        0     3550     1794     2262     2229     2244    13891    15778    13889    13890
    15845    15777
        1        1        1        1        0        0        0        0       10        0     3551      629     2262      648     1794     7225     7364     7217     7222
    13891     7362
        1        1        1        1        0        0        0        0       10        0     3552      648     1794     2262     2229     7362    13891     7364     7363
    13889    15778
        1        1        1        1        0        0        0        0       10        0     3553      629     1787     2262     1491     7221    13866     7225     7219
    12479    12482
        1        1        1        1        0        0        0        0       10        0     3554      629     1491     2262     1794     7219    12482     7225     7222
    12480    13891
        1        1        1        1        0        0        0        0       10        0     3555     1491     2262     1794     2244    12482    13891    12480    12481
    15845    13890
        1        1        1        1        0        0        0        0       10        0     3556      629     2262      649      648     7225     7369     7218     7217
     7364     7359
        1        1        1        1        0        0        0        0       10        0     3557      648     2262      649     2229     7364     7369     7359     7363
    15778     7368
        1        1        1        1        0        0        0        0       10        0     3558      115     1977     2263     2250     3562    14761     3565     3564
    14760    15876
        1        1        1        1        0        0        0        0       10        0     3559      115     2263     1977      135     3565    14761     3562     3556
     3725     3724
        1        1        1        1        0        0        0        0       10        0     3560      115     1334     2263      135     3561    11749     3565     3556
     3723     3725
        1        1        1        1        0        0        0        0       10        0     3561      135      674     1334     2263     3722     7523     3723     3725
     7527    11749
        1        1        1        1        0        0        0        0       10        0     3562      135      141      674     2263     3721     3756     3722     3725
     3759     7527
        1        1        1        1        0        0        0        0       10        0     3563      135     1977      141     2263     3724     3758     3721     3725
    14761     3759
        1        1        1        1        0        0        0        0       10        0     3564      141      675      674     2263     3757     7522     3756     3759
     7534     7527
        1        1        1        1        0        0        0        0       10        0     3565      141     1977      675     2263     3758     7531     3757     3759
    14761     7534
        1        1        1        1        0        0        0        0       10        0     3566     1219     1220     2051     2264    11169    11179    11171    11173
    11180    15000
        1        1        1        1        0        0        0        0       10        0     3567     1220     2264     1977     2051    11180    14762    11178    11179
    15000    14759
        1        1        1        1        0        0        0        0       10        0     3568      170     2264     1220     1219     3927    11180     3924     3923
    11173    11169
        1        1        1        1        0        0        0        0       10        0     3569      170     2264     1219     2256     3927    11173     3923     3926
    15899    11172
        1        1        1        1        0        0        0        0       10        0     3570      171     1977     1220     2264     3930    11178     3929     3931
    14762    11180
        1        1        1        1        0        0        0        0       10        0     3571     1977     2051     2264     2263    14759    15000    14762    14761
    14999    15920
        1        1        1        1        0        0        0        0       10        0     3572      675     1977     2264     2263     7531    14762     7535     7534
    14761    15920
        1        1        1        1        0        0        0        0       10        0     3573      170     1220     2264      171     3924    11180     3927     3922
     3929     3931
        1        1        1        1        0        0        0        0       10        0     3574     2026     2221     2264     2256    14909    15736    14911    14910
    15734    15899
        1        1        1        1        0        0        0        0       10        0     3575     1335     2026     2264     2256    11750    14911    11752    11751
    14910    15899
        1        1        1        1        0        0        0        0       10        0     3576      170     1335     2264     2256     3925    11752     3927     3926
    11751    15899
        1        1        1        1        0        0        0        0       10        0     3577      140      675     1977     2264     3752     7531     3754     3755
     7535    14762
        1        1        1        1        0        0        0        0       10        0     3578      140     2264     1977      171     3755    14762     3754     3751
     3931     3930
        1        1        1        1        0        0        0        0       10        0     3579      140      170     2264      171     3750     3927     3755     3751
     3922     3931
        1        1        1        1        0        0        0        0       10        0     3580      140     2264      170     1335     3755     3927     3750     3753
    11752     3925
        1        1        1        1        0        0        0        0       10        0     3581      140      675     2264     1335     3752     7535     3755     3753
     7529    11752
        1        1        1        1        0        0        0        0       10        0     3582      788      793     2265     2115     8376     8413     8382     8381
     8411    15271
        1        1        1        1        0        0        0        0       10        0     3583      788     2265     1565     1677     8382    12806     8378     8379
    13431    12803
        1        1        1        1        0        0        0        0       10        0     3584      788     2265      793     1529     8382     8413     8376     8377
    12659     8410
        1        1        1        1        0        0        0        0       10        0     3585      785      788     2265     2115     8355     8382     8360     8358
     8381    15271
        1        1        1        1        0        0        0        0       10        0     3586      785     2265      788     1677     8360     8382     8355     8357
    13431     8379
        1        1        1        1        0        0        0        0       10        0     3587      788     2265     1529     1931     8382    12659     8377     8380
    14633    12657
        1        1        1        1        0        0        0        0       10        0     3588      788     2265     1931     1565     8382    14633     8380     8378
    12806    12805
        1        1        1        1        0        0        0        0       10        0     3589      785     2265     1677     2238     8360    13431     8357     8359
    15822    13430
        1        1        1        1        0        0        0        0       10        0     3590      785     2115     2265     2238     8358    15271     8360     8359
    15270    15822
        1        1        1        1        0        0        0        0       10        0     3591      483     2266     2027     1470     6093    14913     6090     6085
    12385    12384
        1        1        1        1        0        0        0        0       10        0     3592      879      950     1575     2266     9010     9550     9011     9014
     9553    12858
        1        1        1        1        0        0        0        0       10        0     3593      483     2266     1574     2240     6093    12851     6086     6092
    15829    12850
        1        1        1        1        0        0        0        0       10        0     3594      483     2266     2028     2027     6093    14919     6091     6090
    14913    14912
        1        1        1        1        0        0        0        0       10        0     3595      483     2028     2266     2240     6091    14919     6093     6092
    14917    15829
        1        1        1        1        0        0        0        0       10        0     3596     1281     1287     1765     2267    11468    11520    11472    11474
    11522    13803
        1        1        1        1        0        0        0        0       10        0     3597      507     2267     1763     1765     6364    13796     6356     6358
    13803    13794
        1        1        1        1        0        0        0        0       10        0     3598     1281     1765     1763     2267    11472    13794    11471    11474
    13803    13796
        1        1        1        1        0        0        0        0       10        0     3599      241     1865     2268     1858     4346    14326     4348     4345
    14286    14290
        1        1        1        1        0        0        0        0       10        0     3600      232      241     1865     2268     4282     4346     4284     4285
     4348    14326
        1        1        1        1        0        0        0        0       10        0     3601     1857     1865     1858     2268    14279    14286    14278    14284
    14326    14290
        1        1        1        1        0        0        0        0       10        0     3602     1857     2268     1858     2233    14284    14290    14278    14281
    15793    14289
        1        1        1        1        0        0        0        0       10        0     3603      523      529     2269      524     6549     6602     6556     6548
     6559     6563
        1        1        1        1        0        0        0        0       10        0     3604      523     2269      529     2248     6556     6602     6549     6555
    15868     6601
        1        1        1        1        0        0        0        0       10        0     3605      524      527      529     2269     6558     6581     6559     6563
     6584     6602
        1        1        1        1        0        0        0        0       10        0     3606      529     2269     2246     2248     6602    15856     6600     6601
    15868    15855
        1        1        1        1        0        0        0        0       10        0     3607      523     1617     2269     2248     6550    13101     6556     6555
    13100    15868
        1        1        1        1        0        0        0        0       10        0     3608      529      537      530     2270     6596     6606     6595     6603
     6660     6610
        1        1        1        1        0        0        0        0       10        0     3609      529     2270      530     2246     6603     6610     6595     6600
    15857     6609
        1        1        1        1        0        0        0        0       10        0     3610      537      547     2270      539     6659     6713     6660     6657
     6666     6668
        1        1        1        1        0        0        0        0       10        0     3611      529      537     2270      539     6596     6660     6603     6597
     6657     6668
        1        1        1        1        0        0        0        0       10        0     3612      529     2270     2246     2269     6603    15857     6600     6602
    15947    15856
        1        1        1        1        0        0        0        0       10        0     3613      598      721     2271      720     6985     7859     6990     6984
     7844     7848
        1        1        1        1        0        0        0        0       10        0     3614      720      744      721     2271     7845     7852     7844     7848
     8024     7859
        1        1        1        1        0        0        0        0       10        0     3615      633     2228     2271     2237     7253    15770     7257     7254
    15768    15814
        1        1        1        1        0        0        0        0       10        0     3616     2082     2271     2228     2237    15141    15770    15139    15140
    15814    15768
        1        1        1        1        0        0        0        0       10        0     3617     2081     2082     2271     2228    15129    15141    15133    15131
    15139    15770
        1        1        1        1        0        0        0        0       10        0     3618      758     2110      806     2272     8138     8500     8135     8140
    15244     8503
        1        1        1        1        0        0        0        0       10        0     3619      613     1487     2272     2139     7093    12464     7096     7094
    12462    15365
        1        1        1        1        0        0        0        0       10        0     3620      803      806     2110     2272     8475     8500     8479     8481
     8503    15244
        1        1        1        1        0        0        0        0       10        0     3621      615     1487     2272     1488     7105    12464     7109     7106
    12461    12466
        1        1        1        1        0        0        0        0       10        0     3622      615     2272     1487     2139     7109    12464     7105     7107
    15365    12462
        1        1        1        1        0        0        0        0       10        0     3623      613     2272      813     2139     7096     8555     7092     7094
    15365     8553
        1        1        1        1        0        0        0        0       10        0     3624      613     2272      803      813     7096     8481     7091     7092
     8555     8476
        1        1        1        1        0        0        0        0       10        0     3625      803     2272     2110      813     8481    15244     8479     8476
     8555     8552
        1        1        1        1        0        0        0        0       10        0     3626      613      803     2272     2144     7091     8481     7096     7095
     8480    15377
        1        1        1        1        0        0        0        0       10        0     3627      613     2144     2272     1487     7095    15377     7096     7093
    12463    12464
        1        1        1        1        0        0        0        0       10        0     3628      178     1217     1227     2273     3963    11162     3965     3967
    11165    11211
        1        1        1        1        0        0        0        0       10        0     3629     1217     1227     2273     1734    11162    11211    11165    11163
    11209    13656
        1        1        1        1        0        0        0        0       10        0     3630     2028     2240     2273     2266    14917    15830    14920    14919
    15829    15930
        1        1        1        1        0        0        0        0       10        0     3631      144      167      178     2273     3776     3906     3777     3781
     3910     3967
        1        1        1        1        0        0        0        0       10        0     3632      144     2028      167     2273     3780     3908     3776     3781
    14920     3910
        1        1        1        1        0        0        0        0       10        0     3633      167     2273     1217      178     3910    11165     3907     3906
     3967     3963
        1        1        1        1        0        0        0        0       10        0     3634     1734     2240     2273     2256    13653    15830    13656    13654
    15828    15900
        1        1        1        1        0        0        0        0       10        0     3635      879     2274     1575     1880     9015    12859     9011     9012
    14425    12855
        1        1        1        1        0        0        0        0       10        0     3636      879     1575     2274     2266     9011    12859     9015     9014
    12858    15931
        1        1        1        1        0        0        0        0       10        0     3637     1575     2274     1916     1880    12859    14577    12856    12855
    14425    14422
        1        1        1        1        0        0        0        0       10        0     3638      483     1470     2274     2266     6085    12386     6094     6093
    12385    15931
        1        1        1        1        0        0        0        0       10        0     3639     1470     1471     1832     2274    12381    12388    12382    12386
    12390    14130
        1        1        1        1        0        0        0        0       10        0     3640      879      881     2274     1880     9009     9030     9015     9012
     9028    14425
        1        1        1        1        0        0        0        0       10        0     3641     1838     1916     2274     1880    14165    14577    14169    14164
    14422    14425
        1        1        1        1        0        0        0        0       10        0     3642     1574     2274     1575     2266    12852    12859    12846    12851
    15931    12858
        1        1        1        1        0        0        0        0       10        0     3643      483     2274     1574     2266     6094    12852     6086     6093
    15931    12851
        1        1        1        1        0        0        0        0       10        0     3644     1470     2274     1832     1838    12386    14130    12382    12383
    14169    14129
        1        1        1        1        0        0        0        0       10        0     3645      483     1574     2274     1916     6086    12852     6094     6089
    12848    14577
        1        1        1        1        0        0        0        0       10        0     3646     1574     1575     2274     1916    12846    12859    12852    12848
    12856    14577
        1        1        1        1        0        0        0        0       10        0     3647      483     2274     1470     1838     6094    12386     6085     6088
    14169    12383
        1        1        1        1        0        0        0        0       10        0     3648      483     1916     2274     1838     6089    14577     6094     6088
    14165    14169
        1        1        1        1        0        0        0        0       10        0     3649     1521     2125     2275     2127    12611    15316    12613    12612
    15313    15321
        1        1        1        1        0        0        0        0       10        0     3650     1520     1937     1521     2275    12605    12610    12603    12609
    14647    12613
        1        1        1        1        0        0        0        0       10        0     3651     1520     2275     1521     2125    12609    12613    12603    12606
    15316    12611
        1        1        1        1        0        0        0        0       10        0     3652      766     2275     1937     1957     8212    14647     8210     8211
    14713    14644
        1        1        1        1        0        0        0        0       10        0     3653      766     1937     2275     1521     8210    14647     8212     8207
    12610    12613
        1        1        1        1        0        0        0        0       10        0     3654      516     1782     1304     2276     6464    11605     6463     6473
    13853    11607
        1        1        1        1        0        0        0        0       10        0     3655      863     2276      989      990     8885     9807     8877     8878
     9813     9804
        1        1        1        1        0        0        0        0       10        0     3656      808      863      990     2276     8514     8878     8515     8521
     8885     9813
        1        1        1        1        0        0        0        0       10        0     3657      989     2276     1782      990     9807    13853     9806     9804
     9813     9811
        1        1        1        1        0        0        0        0       10        0     3658      516      808     2276     2247     6461     8521     6473     6472
     8520    15865
        1        1        1        1        0        0        0        0       10        0     3659      516     1304      862     2276     6463     8871     6462     6473
    11607     8876
        1        1        1        1        0        0        0        0       10        0     3660      516     2276      862     2247     6473     8876     6462     6472
    15865     8875
        1        1        1        1        0        0        0        0       10        0     3661      862     2276      863     2247     8876     8885     8869     8875
    15865     8884
        1        1        1        1        0        0        0        0       10        0     3662      862     1304      989     2276     8871     9805     8870     8876
    11607     9807
        1        1        1        1        0        0        0        0       10        0     3663      862     2276      989      863     8876     9807     8870     8869
     8885     8877
        1        1        1        1        0        0        0        0       10        0     3664      387     2022     1403     2277     5331    12015     5329     5333
    14898    12016
        1        1        1        1        0        0        0        0       10        0     3665      299      387     1403     2277     4765     5329     4767     4769
     5333    12016
        1        1        1        1        0        0        0        0       10        0     3666      299     1403      305     2277     4767     4809     4764     4769
    12016     4811
        1        1        1        1        0        0        0        0       10        0     3667      299     1204     2277      305     4766    11103     4769     4764
     4806     4811
        1        1        1        1        0        0        0        0       10        0     3668     1204     1735     2277     1206    11102    13663    11103    11100
    11111    11112
        1        1        1        1        0        0        0        0       10        0     3669      305     1206     1204     2277     4807    11100     4806     4811
    11112    11103
        1        1        1        1        0        0        0        0       10        0     3670      305     1403     1404     2277     4809    12014     4810     4811
    12016    12017
        1        1        1        1        0        0        0        0       10        0     3671     1574     1575     2277     2266    12846    12860    12853    12851
    12858    15932
        1        1        1        1        0        0        0        0       10        0     3672      299     2278      304     1405     4770     4803     4763     4768
    12023     4801
        1        1        1        1        0        0        0        0       10        0     3673      299     2278     1204      304     4770    11104     4766     4763
     4803     4798
        1        1        1        1        0        0        0        0       10        0     3674      299     1204     2278     2277     4766    11104     4770     4769
    11103    15976
        1        1        1        1        0        0        0        0       10        0     3675     1204     1735     2278     2277    11102    13664    11104    11103
    13663    15976
        1        1        1        1        0        0        0        0       10        0     3676     1204     1735     1215     2278    11102    11154    11101    11104
    13664    11155
        1        1        1        1        0        0        0        0       10        0     3677      304     1204     1215     2278     4798    11101     4800     4803
    11104    11155
        1        1        1        1        0        0        0        0       10        0     3678      387     2278     2023     2277     5334    14901     5332     5333
    15976    14900
        1        1        1        1        0        0        0        0       10        0     3679      299     2278      387     2277     4770     5334     4765     4769
    15976     5333
        1        1        1        1        0        0        0        0       10        0     3680     2023     2278     2240     2277    14901    15832    14899    14900
    15976    15831
        1        1        1        1        0        0        0        0       10        0     3681     1576     2023     2278     2240    12866    14901    12870    12868
    14899    15832
        1        1        1        1        0        0        0        0       10        0     3682      878     2221     2279     2257     9005    15737     9008     9007
    15735    15903
        1        1        1        1        0        0        0        0       10        0     3683      878     2279      949     2257     9008     9546     9000     9007
    15903     9545
        1        1        1        1        0        0        0        0       10        0     3684      878      949     2279     1577     9000     9546     9008     9001
     9543    12876
        1        1        1        1        0        0        0        0       10        0     3685      878     1577     2279     2221     9001    12876     9008     9005
    12875    15737
        1        1        1        1        0        0        0        0       10        0     3686     1576     2279     1577     2221    12871    12876    12861    12867
    15737    12875
        1        1        1        1        0        0        0        0       10        0     3687      386      949     1406     2279     5323     9541     5324     5328
     9546    12026
        1        1        1        1        0        0        0        0       10        0     3688      303      386     2279     2257     4789     5328     4795     4794
     5327    15903
        1        1        1        1        0        0        0        0       10        0     3689      386      949     2279     2257     5323     9546     5328     5327
     9545    15903
        1        1        1        1        0        0        0        0       10        0     3690      949     1405     2279     1577     9540    12024     9546     9543
    12021    12876
        1        1        1        1        0        0        0        0       10        0     3691      125      159      126     2280     3643     3656     3642     3648
     3868     3664
        1        1        1        1        0        0        0        0       10        0     3692      125     2280      126     2268     3648     3664     3642     3647
    15943     3663
        1        1        1        1        0        0        0        0       10        0     3693     1857     2280     2056     2252    14285    15035    14280    14282
    15883    15033
        1        1        1        1        0        0        0        0       10        0     3694      126     2280     2233     2268     3664    15794     3661     3663
    15943    15793
        1        1        1        1        0        0        0        0       10        0     3695     1857     1865     2280     2252    14279    14327    14285    14282
    14325    15883
        1        1        1        1        0        0        0        0       10        0     3696     1857     2280     1865     2268    14285    14327    14279    14284
    15943    14326
        1        1        1        1        0        0        0        0       10        0     3697     1857     2233     2280     2268    14281    15794    14285    14284
    15793    15943
        1        1        1        1        0        0        0        0       10        0     3698      158      159     1169     2280     3860     3866     3862     3864
     3868    10942
        1        1        1        1        0        0        0        0       10        0     3699      126     2280      159      158     3664     3868     3656     3655
     3864     3860
        1        1        1        1        0        0        0        0       10        0     3700     1857     2280     2233     2259    14285    15794    14281    14283
    15910    15792
        1        1        1        1        0        0        0        0       10        0     3701     1857     2056     2280     2259    14280    15035    14285    14283
    15034    15910
        1        1        1        1        0        0        0        0       10        0     3702      158     2280     1169     2233     3864    10942     3862     3863
    15794    10940
        1        1        1        1        0        0        0        0       10        0     3703      126     2280      158     2233     3664     3864     3655     3661
    15794     3863
        1        1        1        1        0        0        0        0       10        0     3704      718      719     2281      741     7821     7840     7828     7824
     7836     8004
        1        1        1        1        0        0        0        0       10        0     3705      747      748     2281     2246     8043     8058     8048     8047
     8057    15858
        1        1        1        1        0        0        0        0       10        0     3706      741      747      744     2281     8002     8021     8001     8004
     8048     8025
        1        1        1        1        0        0        0        0       10        0     3707      719      744     2281      741     7837     8025     7840     7836
     8001     8004
        1        1        1        1        0        0        0        0       10        0     3708      744     2082     2281      747     8022    15142     8025     8021
     8046     8048
        1        1        1        1        0        0        0        0       10        0     3709      744     2281     2082     2271     8025    15142     8022     8024
    15958    15141
        1        1        1        1        0        0        0        0       10        0     3710      719     2281      744      720     7840     8025     7837     7834
     7849     7845
        1        1        1        1        0        0        0        0       10        0     3711      720     2281      744     2271     7849     8025     7845     7848
    15958     8024
        1        1        1        1        0        0        0        0       10        0     3712      747      748     2081     2281     8043     8054     8045     8048
     8058    15134
        1        1        1        1        0        0        0        0       10        0     3713      747     2081     2082     2281     8045    15129     8046     8048
    15134    15142
        1        1        1        1        0        0        0        0       10        0     3714     2081     2082     2281     2271    15129    15142    15134    15133
    15141    15958
        1        1        1        1        0        0        0        0       10        0     3715      117      253     2282      252     3584     4437     3586     3583
     4421     4429
        1        1        1        1        0        0        0        0       10        0     3716      116     2282     1731      252     3576    13641     3573     3572
     4429     4425
        1        1        1        1        0        0        0        0       10        0     3717      116      117     2282      252     3567     3586     3576     3572
     3583     4429
        1        1        1        1        0        0        0        0       10        0     3718      601      602     2283      605     7009     7022     7014     7010
     7017     7036
        1        1        1        1        0        0        0        0       10        0     3719      601      605     2283     1488     7010     7036     7014     7012
     7034    12467
        1        1        1        1        0        0        0        0       10        0     3720      601     2283      602     2144     7014     7022     7009     7013
    15378     7021
        1        1        1        1        0        0        0        0       10        0     3721      758      806     2283     2272     8135     8504     8141     8140
     8503    15967
        1        1        1        1        0        0        0        0       10        0     3722      602     2283      605     1795     7022     7036     7017     7020
    13892     7035
        1        1        1        1        0        0        0        0       10        0     3723      601     2283     1487     1488     7014    12465     7011     7012
    12467    12461
        1        1        1        1        0        0        0        0       10        0     3724      601     2283     2144     1487     7014    15378     7013     7011
    12465    12463
        1        1        1        1        0        0        0        0       10        0     3725     1487     2283     2144     2272    12465    15378    12463    12464
    15967    15377
        1        1        1        1        0        0        0        0       10        0     3726      633     2284     2237     2271     7258    15815     7254     7257
    15959    15814
        1        1        1        1        0        0        0        0       10        0     3727      721     2237     2284     2271     7858    15815     7860     7859
    15814    15959
        1        1        1        1        0        0        0        0       10        0     3728      640     1500     2284      642     7304    12515     7305     7301
     7313     7315
        1        1        1        1        0        0        0        0       10        0     3729      640     2284     1500     1495     7305    12515     7304     7302
    12497    12496
        1        1        1        1        0        0        0        0       10        0     3730      640     2284     1497      642     7305    12506     7303     7301
     7315     7312
        1        1        1        1        0        0        0        0       10        0     3731      721      722     2284     2237     7851     7868     7860     7858
     7867    15815
        1        1        1        1        0        0        0        0       10        0     3732      721     1502     2284      722     7855    12520     7860     7851
     7864     7868
        1        1        1        1        0        0        0        0       10        0     3733     1566     1964     2285     1931    12812    14730    12814    12811
    14632    14634
        1        1        1        1        0        0        0        0       10        0     3734      500     1964     1876     2285     6244    14401     6240     6246
    14730    14402
        1        1        1        1        0        0        0        0       10        0     3735     1876     2285     1964     1931    14402    14730    14401    14399
    14634    14632
        1        1        1        1        0        0        0        0       10        0     3736     1565     1931     1566     2285    12805    12811    12802    12807
    14634    12814
        1        1        1        1        0        0        0        0       10        0     3737     1565     1931     2285     2265    12805    14634    12807    12806
    14633    15926
        1        1        1        1        0        0        0        0       10        0     3738      500     1529      793     2285     6237     8410     6235     6246
    12660     8414
        1        1        1        1        0        0        0        0       10        0     3739     1529     2285     1931     2265    12660    14634    12657    12659
    15926    14633
        1        1        1        1        0        0        0        0       10        0     3740      793     2285     1529     2265     8414    12660     8410     8413
    15926    12659
        1        1        1        1        0        0        0        0       10        0     3741      507     2285      793     2265     6365     8414     6354     6363
    15926     8413
        1        1        1        1        0        0        0        0       10        0     3742      500     2285      507     2267     6246     6365     6231     6245
    15938     6364
        1        1        1        1        0        0        0        0       10        0     3743     1678     1763     2286     2068    13437    13797    13440    13438
    13795    15074
        1        1        1        1        0        0        0        0       10        0     3744     1678     1763     1762     2286    13437    13788    13436    13440
    13797    13791
        1        1        1        1        0        0        0        0       10        0     3745     1566     1678     2286     2068    12809    13440    12815    12813
    13438    15074
        1        1        1        1        0        0        0        0       10        0     3746     1565     1566     1678     2286    12802    12809    12804    12808
    12815    13440
        1        1        1        1        0        0        0        0       10        0     3747     1565     2286     1677     2265    12808    13432    12803    12806
    15927    13431
        1        1        1        1        0        0        0        0       10        0     3748     1565     2286     2265     2285    12808    15927    12806    12807
    16006    15926
        1        1        1        1        0        0        0        0       10        0     3749     1565     1566     2286     2285    12802    12815    12808    12807
    12814    16006
        1        1        1        1        0        0        0        0       10        0     3750     1565     2286     1678     1677    12808    13440    12804    12803
    13432    13428
        1        1        1        1        0        0        0        0       10        0     3751      507     1762     1763     2286     6355    13788     6356     6366
    13791    13797
        1        1        1        1        0        0        0        0       10        0     3752     1281     1763     2286     2267    11471    13797    11475    11474
    13796    15939
        1        1        1        1        0        0        0        0       10        0     3753     1677     2286     1678     2238    13432    13440    13428    13430
    15823    13439
        1        1        1        1        0        0        0        0       10        0     3754     1678     2286     1762     2238    13440    13791    13436    13439
    15823    13790
        1        1        1        1        0        0        0        0       10        0     3755     1677     2286     2238     2265    13432    15823    13430    13431
    15927    15822
        1        1        1        1        0        0        0        0       10        0     3756      507     2286     1763     2267     6366    13797     6356     6364
    15939    13796
        1        1        1        1        0        0        0        0       10        0     3757      507     2286     2267     2285     6366    15939     6364     6365
    16006    15938
        1        1        1        1        0        0        0        0       10        0     3758      507     2265     2286     2285     6363    15927     6366     6365
    15926    16006
        1        1        1        1        0        0        0        0       10        0     3759      531     2287      605     1488     6620     7037     6617     6619
    12468     7034
        1        1        1        1        0        0        0        0       10        0     3760      531      605     2287      599     6617     7037     6620     6616
     6997     6999
        1        1        1        1        0        0        0        0       10        0     3761      605     1488     2287     2283     7034    12468     7037     7036
    12467    15995
        1        1        1        1        0        0        0        0       10        0     3762      605     2287     1795     2283     7037    13893     7035     7036
    15995    13892
        1        1        1        1        0        0        0        0       10        0     3763      531      615     2287     1488     6618     7110     6620     6619
     7106    12468
        1        1        1        1        0        0        0        0       10        0     3764      530      531      615     2287     6605     6618     6608     6611
     6620     7110
        1        1        1        1        0        0        0        0       10        0     3765      530     2287      615     2246     6611     7110     6608     6609
    15859     7108
        1        1        1        1        0        0        0        0       10        0     3766      727     2040     2288      728     7907    14959     7912     7900
     7917     7922
        1        1        1        1        0        0        0        0       10        0     3767      235     1863     2288     1855     4305    14319     4306     4304
    14265    14266
        1        1        1        1        0        0        0        0       10        0     3768      234      585     2089     2288     4295     6914     4297     4298
     6915    15162
        1        1        1        1        0        0        0        0       10        0     3769      234      235     2288     1855     4294     4306     4298     4296
     4304    14266
        1        1        1        1        0        0        0        0       10        0     3770      235     1863      584     2288     4305     6909     4302     4306
    14319     6911
        1        1        1        1        0        0        0        0       10        0     3771      234      585     2288      235     4295     6915     4298     4294
     4303     4306
        1        1        1        1        0        0        0        0       10        0     3772      584     2040      585     2288     6910     6913     6907     6911
    14959     6915
        1        1        1        1        0        0        0        0       10        0     3773      235      584      585     2288     4302     6907     4303     4306
     6911     6915
        1        1        1        1        0        0        0        0       10        0     3774      546     2045      547     2289     6707     6712     6701     6708
    14975     6714
        1        1        1        1        0        0        0        0       10        0     3775      546      547      718     2289     6701     6711     6705     6708
